Id,change_type
53175,2
53176,2
53177,2
53178,2
53179,2
53180,2
53181,2
53182,2
53183,2
53184,2
53185,2
53186,2
53187,2
53188,2
53189,2
53190,2
53191,2
53192,2
53193,2
53194,2
53195,2
53196,2
53197,2
53198,2
53199,2
53200,2
53201,2
53202,2
53203,2
53204,2
53205,2
53206,2
53207,3
53208,2
53209,2
53210,2
53211,2
53212,2
53213,2
53214,2
53215,2
53216,2
53217,2
53218,2
53219,2
53220,2
53221,2
53222,2
53223,2
53224,2
53225,2
53226,2
53227,3
53228,2
53229,2
53230,3
53231,2
53232,2
53233,2
53234,3
53235,2
53236,2
53237,2
53238,2
53239,2
53240,2
53241,2
53242,2
53243,2
53244,2
53245,2
53246,3
53247,2
53248,3
53249,3
53250,3
53251,3
53252,3
53253,3
53254,3
53255,2
53256,3
53257,2
53258,2
53259,2
53260,2
53261,2
53262,3
53263,3
53264,2
53265,2
53266,3
53267,2
53268,2
53269,2
53270,2
53271,2
53272,2
53273,2
53274,2
53275,2
53276,3
53277,2
53278,2
53279,3
53280,2
53281,2
53282,2
53283,2
53284,2
53285,2
53286,2
53287,2
53288,2
53289,3
53290,2
53291,2
53292,2
53293,2
53294,2
53295,2
53296,3
53297,2
53298,2
53299,2
53300,2
53301,2
53302,2
53303,2
53304,2
53305,3
53306,3
53307,3
53308,3
53309,3
53310,2
53311,2
53312,2
53313,2
53314,2
53315,2
53316,2
53317,0
53318,2
53319,0
53320,2
53321,2
53322,2
53323,2
53324,2
53325,2
53326,2
53327,2
53328,3
53329,2
53330,2
53331,2
53332,2
53333,0
53334,2
53335,2
53336,2
53337,2
53338,2
53339,2
53340,2
53341,2
53342,2
53343,3
53344,2
53345,2
53346,2
53347,2
53348,2
53349,2
53350,3
53351,2
53352,2
53353,2
53354,2
53355,2
53356,3
53357,2
53358,2
53359,2
53360,2
53361,3
53362,2
53363,3
53364,2
53365,3
53366,2
53367,2
53368,2
53369,2
53370,2
53371,2
53372,2
53373,2
53374,3
53375,2
53376,2
53377,3
53378,2
53379,2
53380,2
53381,2
53382,2
53383,2
53384,3
53385,2
53386,2
53387,2
53388,2
53389,2
53390,2
53391,2
53392,2
53393,2
53394,2
53395,2
53396,2
53397,2
53398,2
53399,2
53400,2
53401,2
53402,2
53403,2
53404,2
53405,2
53406,2
53407,2
53408,2
53409,2
53410,2
53411,2
53412,2
53413,3
53414,2
53415,2
53416,2
53417,2
53418,2
53419,3
53420,2
53421,2
53422,2
53423,2
53424,2
53425,2
53426,2
53427,2
53428,2
53429,2
53430,2
53431,2
53432,2
53433,2
53434,2
53435,2
53436,2
53437,2
53438,2
53439,2
53440,2
53441,2
53442,2
53443,2
53444,2
53445,2
53446,2
53447,2
53448,2
53449,2
53450,2
53451,2
53452,3
53453,2
53454,2
53455,2
53456,3
53457,2
53458,2
53459,2
53460,2
53461,2
53462,2
53463,2
53464,2
53465,2
53466,2
53467,2
53468,2
53469,2
53470,2
53471,2
53472,2
53473,2
53474,2
53475,2
53476,3
53477,2
53478,2
53479,3
53480,2
53481,2
53482,2
53483,2
53484,2
53485,2
53486,3
53487,3
53488,3
53489,2
53490,3
53491,3
53492,2
53493,2
53494,2
53495,2
53496,2
53497,3
53498,2
53499,2
53500,2
53501,2
53502,2
53503,3
53504,2
53505,2
53506,2
53507,2
53508,3
53509,2
53510,2
53511,2
53512,3
53513,2
53514,2
53515,2
53516,2
53517,2
53518,2
53519,3
53520,3
53521,2
53522,2
53523,3
53524,3
53525,3
53526,2
53527,2
53528,3
53529,3
53530,3
53531,3
53532,3
53533,2
53534,2
53535,2
53536,2
53537,2
53538,2
53539,2
53540,2
53541,2
53542,3
53543,2
53544,2
53545,2
53546,2
53547,3
53548,2
53549,2
53550,2
53551,2
53552,2
53553,3
53554,2
53555,2
53556,2
53557,2
53558,2
53559,2
53560,2
53561,2
53562,2
53563,2
53564,2
53565,2
53566,3
53567,3
53568,2
53569,2
53570,2
53571,2
53572,2
53573,3
53574,2
53575,2
53576,2
53577,2
53578,3
53579,3
53580,2
53581,2
53582,3
53583,2
53584,3
53585,2
53586,2
53587,2
53588,2
53589,3
53590,2
53591,3
53592,2
53593,2
53594,2
53595,2
53596,2
53597,2
53598,2
53599,2
53600,3
53601,2
53602,2
53603,2
53604,2
53605,2
53606,2
53607,2
53608,2
53609,2
53610,2
53611,2
53612,2
53613,2
53614,2
53615,2
53616,2
53617,2
53618,2
53619,2
53620,2
53621,2
53622,2
53623,2
53624,2
53625,2
53626,2
53627,2
53628,2
53629,2
53630,2
53631,2
53632,2
53633,2
53634,2
53635,2
53636,2
53637,2
53638,2
53639,3
53640,2
53641,2
53642,3
53643,2
53644,2
53645,2
53646,2
53647,2
53648,2
53649,2
53650,2
53651,2
53652,2
53653,2
53654,2
53655,2
53656,2
53657,3
53658,3
53659,2
53660,2
53661,2
53662,3
53663,2
53664,2
53665,2
53666,2
53667,2
53668,2
53669,2
53670,2
53671,2
53672,2
53673,2
53674,2
53675,2
53676,2
53677,2
53678,3
53679,2
53680,2
53681,3
53682,2
53683,2
53684,2
53685,2
53686,2
53687,2
53688,2
53689,2
53690,2
53691,2
53692,2
53693,2
53694,2
53695,2
53696,2
53697,2
53698,2
53699,2
53700,2
53701,2
53702,2
53703,2
53704,2
53705,2
53706,2
53707,2
53708,2
53709,2
53710,2
53711,2
53712,2
53713,2
53714,2
53715,2
53716,2
53717,3
53718,2
53719,2
53720,2
53721,2
53722,2
53723,2
53724,2
53725,2
53726,2
53727,2
53728,2
53729,2
53730,2
53731,2
53732,3
53733,2
53734,2
53735,3
53736,2
53737,2
53738,3
53739,2
53740,2
53741,2
53742,2
53743,3
53744,2
53745,3
53746,2
53747,2
53748,2
53749,3
53750,2
53751,2
53752,2
53753,2
53754,3
53755,2
53756,3
53757,2
53758,2
53759,2
53760,2
53761,3
53762,2
53763,2
53764,2
53765,3
53766,2
53767,2
53768,3
53769,2
53770,2
53771,2
53772,2
53773,2
53774,2
53775,2
53776,2
53777,2
53778,2
53779,2
53780,2
53781,2
53782,2
53783,2
53784,3
53785,2
53786,2
53787,2
53788,2
53789,2
53790,2
53791,2
53792,3
53793,2
53794,2
53795,2
53796,2
53797,2
53798,2
53799,2
53800,2
53801,3
53802,2
53803,2
53804,3
53805,2
53806,2
53807,2
53808,2
53809,2
53810,2
53811,3
53812,2
53813,2
53814,3
53815,3
53816,2
53817,2
53818,2
53819,2
53820,3
53821,3
53822,3
53823,3
53824,3
53825,3
53826,2
53827,3
53828,3
53829,2
53830,3
53831,3
53832,3
53833,3
53834,3
53835,3
53836,2
53837,3
53838,3
53839,2
53840,3
53841,3
53842,3
53843,3
53844,3
53845,2
53846,2
53847,2
53848,3
53849,3
53850,3
53851,0
53852,2
53853,3
53854,3
53855,2
53856,3
53857,3
53858,3
53859,3
53860,3
53861,3
53862,3
53863,2
53864,3
53865,3
53866,3
53867,3
53868,3
53869,3
53870,2
53871,3
53872,3
53873,3
53874,3
53875,3
53876,3
53877,2
53878,3
53879,3
53880,3
53881,3
53882,3
53883,2
53884,3
53885,2
53886,2
53887,0
53888,3
53889,2
53890,2
53891,3
53892,3
53893,2
53894,2
53895,3
53896,2
53897,3
53898,3
53899,3
53900,2
53901,2
53902,3
53903,2
53904,2
53905,3
53906,2
53907,2
53908,3
53909,3
53910,3
53911,3
53912,3
53913,3
53914,3
53915,3
53916,3
53917,3
53918,3
53919,3
53920,3
53921,3
53922,2
53923,2
53924,2
53925,2
53926,3
53927,2
53928,3
53929,2
53930,2
53931,3
53932,3
53933,3
53934,3
53935,3
53936,3
53937,3
53938,2
53939,2
53940,3
53941,3
53942,2
53943,2
53944,3
53945,3
53946,3
53947,2
53948,2
53949,3
53950,3
53951,3
53952,3
53953,2
53954,3
53955,3
53956,3
53957,2
53958,2
53959,2
53960,2
53961,2
53962,2
53963,3
53964,2
53965,2
53966,2
53967,2
53968,2
53969,2
53970,2
53971,2
53972,2
53973,2
53974,2
53975,2
53976,2
53977,2
53978,2
53979,2
53980,3
53981,2
53982,2
53983,2
53984,2
53985,2
53986,2
53987,2
53988,3
53989,2
53990,2
53991,2
53992,3
53993,2
53994,2
53995,2
53996,2
53997,2
53998,2
53999,2
54000,3
54001,3
54002,2
54003,2
54004,3
54005,3
54006,2
54007,2
54008,2
54009,3
54010,3
54011,2
54012,3
54013,3
54014,2
54015,2
54016,3
54017,2
54018,2
54019,2
54020,2
54021,2
54022,2
54023,2
54024,2
54025,3
54026,2
54027,2
54028,3
54029,3
54030,2
54031,2
54032,2
54033,2
54034,2
54035,2
54036,3
54037,3
54038,3
54039,3
54040,3
54041,3
54042,2
54043,2
54044,3
54045,2
54046,3
54047,3
54048,3
54049,3
54050,3
54051,2
54052,2
54053,3
54054,2
54055,2
54056,3
54057,3
54058,3
54059,2
54060,2
54061,2
54062,2
54063,2
54064,2
54065,2
54066,3
54067,3
54068,2
54069,2
54070,2
54071,3
54072,3
54073,2
54074,2
54075,2
54076,2
54077,2
54078,2
54079,2
54080,2
54081,2
54082,2
54083,2
54084,2
54085,2
54086,2
54087,2
54088,2
54089,2
54090,2
54091,2
54092,2
54093,2
54094,2
54095,2
54096,2
54097,2
54098,3
54099,3
54100,3
54101,3
54102,3
54103,3
54104,3
54105,3
54106,2
54107,3
54108,3
54109,2
54110,2
54111,3
54112,3
54113,2
54114,2
54115,2
54116,2
54117,3
54118,2
54119,2
54120,2
54121,2
54122,2
54123,2
54124,3
54125,2
54126,2
54127,2
54128,3
54129,2
54130,3
54131,2
54132,3
54133,2
54134,3
54135,2
54136,2
54137,2
54138,2
54139,2
54140,2
54141,2
54142,2
54143,3
54144,3
54145,2
54146,3
54147,3
54148,2
54149,2
54150,2
54151,2
54152,2
54153,2
54154,2
54155,2
54156,2
54157,3
54158,3
54159,2
54160,3
54161,3
54162,3
54163,3
54164,2
54165,3
54166,3
54167,3
54168,2
54169,3
54170,2
54171,2
54172,3
54173,2
54174,2
54175,2
54176,2
54177,2
54178,2
54179,2
54180,3
54181,2
54182,2
54183,2
54184,2
54185,2
54186,2
54187,2
54188,2
54189,2
54190,3
54191,2
54192,2
54193,2
54194,2
54195,2
54196,2
54197,2
54198,2
54199,2
54200,2
54201,3
54202,2
54203,2
54204,2
54205,3
54206,2
54207,2
54208,2
54209,2
54210,2
54211,2
54212,2
54213,2
54214,2
54215,2
54216,2
54217,2
54218,2
54219,2
54220,3
54221,3
54222,3
54223,2
54224,3
54225,3
54226,3
54227,3
54228,2
54229,3
54230,3
54231,3
54232,2
54233,3
54234,2
54235,2
54236,3
54237,2
54238,2
54239,2
54240,2
54241,3
54242,3
54243,2
54244,2
54245,2
54246,2
54247,2
54248,2
54249,2
54250,3
54251,2
54252,2
54253,2
54254,3
54255,3
54256,2
54257,2
54258,3
54259,3
54260,3
54261,2
54262,2
54263,2
54264,3
54265,3
54266,3
54267,2
54268,2
54269,3
54270,3
54271,2
54272,2
54273,2
54274,3
54275,2
54276,2
54277,3
54278,2
54279,2
54280,2
54281,2
54282,2
54283,2
54284,3
54285,2
54286,2
54287,2
54288,2
54289,3
54290,2
54291,2
54292,3
54293,3
54294,3
54295,3
54296,2
54297,2
54298,3
54299,2
54300,3
54301,2
54302,3
54303,3
54304,2
54305,2
54306,2
54307,2
54308,2
54309,0
54310,2
54311,2
54312,2
54313,2
54314,2
54315,3
54316,2
54317,2
54318,2
54319,2
54320,2
54321,3
54322,3
54323,3
54324,2
54325,2
54326,2
54327,3
54328,2
54329,2
54330,2
54331,2
54332,2
54333,2
54334,3
54335,2
54336,2
54337,2
54338,3
54339,3
54340,3
54341,2
54342,2
54343,2
54344,2
54345,2
54346,2
54347,2
54348,2
54349,2
54350,2
54351,3
54352,2
54353,2
54354,2
54355,3
54356,2
54357,3
54358,2
54359,3
54360,2
54361,2
54362,2
54363,3
54364,3
54365,2
54366,2
54367,3
54368,2
54369,2
54370,3
54371,3
54372,2
54373,2
54374,3
54375,3
54376,2
54377,3
54378,3
54379,3
54380,3
54381,3
54382,2
54383,3
54384,2
54385,2
54386,2
54387,2
54388,2
54389,3
54390,3
54391,3
54392,2
54393,2
54394,2
54395,2
54396,3
54397,2
54398,2
54399,2
54400,2
54401,2
54402,2
54403,3
54404,3
54405,2
54406,3
54407,2
54408,2
54409,2
54410,2
54411,2
54412,2
54413,2
54414,2
54415,2
54416,2
54417,2
54418,2
54419,2
54420,2
54421,3
54422,3
54423,2
54424,3
54425,2
54426,2
54427,2
54428,2
54429,2
54430,2
54431,3
54432,2
54433,3
54434,2
54435,2
54436,2
54437,2
54438,3
54439,2
54440,2
54441,3
54442,3
54443,2
54444,3
54445,2
54446,3
54447,3
54448,3
54449,2
54450,2
54451,2
54452,3
54453,2
54454,2
54455,2
54456,2
54457,2
54458,2
54459,2
54460,2
54461,2
54462,2
54463,2
54464,2
54465,2
54466,2
54467,2
54468,2
54469,3
54470,2
54471,2
54472,2
54473,2
54474,2
54475,2
54476,2
54477,2
54478,2
54479,2
54480,3
54481,3
54482,2
54483,3
54484,3
54485,2
54486,2
54487,2
54488,2
54489,3
54490,2
54491,2
54492,2
54493,2
54494,2
54495,2
54496,3
54497,2
54498,2
54499,3
54500,2
54501,2
54502,2
54503,2
54504,2
54505,2
54506,2
54507,3
54508,2
54509,2
54510,2
54511,3
54512,2
54513,2
54514,2
54515,3
54516,2
54517,3
54518,2
54519,2
54520,3
54521,2
54522,2
54523,2
54524,2
54525,2
54526,2
54527,2
54528,2
54529,3
54530,2
54531,2
54532,2
54533,2
54534,2
54535,2
54536,3
54537,2
54538,2
54539,2
54540,2
54541,3
54542,2
54543,2
54544,2
54545,2
54546,2
54547,2
54548,3
54549,2
54550,2
54551,2
54552,2
54553,2
54554,2
54555,3
54556,3
54557,2
54558,2
54559,2
54560,2
54561,3
54562,2
54563,3
54564,2
54565,2
54566,2
54567,2
54568,2
54569,2
54570,3
54571,2
54572,2
54573,2
54574,2
54575,2
54576,3
54577,3
54578,2
54579,2
54580,2
54581,2
54582,2
54583,2
54584,2
54585,2
54586,2
54587,2
54588,2
54589,2
54590,3
54591,3
54592,2
54593,2
54594,2
54595,2
54596,2
54597,2
54598,2
54599,3
54600,2
54601,2
54602,2
54603,2
54604,2
54605,2
54606,3
54607,3
54608,3
54609,2
54610,3
54611,2
54612,3
54613,3
54614,3
54615,3
54616,3
54617,3
54618,3
54619,3
54620,2
54621,2
54622,3
54623,3
54624,3
54625,3
54626,2
54627,3
54628,3
54629,3
54630,3
54631,2
54632,2
54633,3
54634,2
54635,2
54636,2
54637,2
54638,3
54639,2
54640,2
54641,2
54642,2
54643,3
54644,2
54645,2
54646,2
54647,2
54648,3
54649,2
54650,2
54651,2
54652,2
54653,2
54654,2
54655,3
54656,2
54657,2
54658,2
54659,2
54660,2
54661,2
54662,2
54663,2
54664,2
54665,3
54666,2
54667,3
54668,2
54669,3
54670,2
54671,2
54672,2
54673,2
54674,2
54675,2
54676,2
54677,2
54678,3
54679,2
54680,3
54681,2
54682,3
54683,3
54684,3
54685,2
54686,3
54687,2
54688,2
54689,2
54690,3
54691,3
54692,3
54693,3
54694,3
54695,2
54696,3
54697,2
54698,2
54699,2
54700,2
54701,2
54702,2
54703,2
54704,3
54705,3
54706,3
54707,2
54708,2
54709,2
54710,2
54711,2
54712,2
54713,2
54714,2
54715,2
54716,2
54717,2
54718,2
54719,2
54720,2
54721,2
54722,2
54723,2
54724,2
54725,2
54726,2
54727,2
54728,2
54729,3
54730,2
54731,2
54732,2
54733,2
54734,2
54735,2
54736,3
54737,2
54738,3
54739,2
54740,2
54741,2
54742,2
54743,2
54744,2
54745,2
54746,2
54747,2
54748,2
54749,2
54750,2
54751,2
54752,2
54753,2
54754,2
54755,2
54756,2
54757,2
54758,2
54759,2
54760,3
54761,3
54762,3
54763,2
54764,3
54765,3
54766,2
54767,3
54768,2
54769,3
54770,2
54771,2
54772,3
54773,2
54774,3
54775,2
54776,3
54777,2
54778,3
54779,3
54780,3
54781,2
54782,3
54783,2
54784,3
54785,3
54786,3
54787,3
54788,2
54789,2
54790,2
54791,2
54792,2
54793,2
54794,3
54795,3
54796,3
54797,2
54798,2
54799,3
54800,2
54801,2
54802,2
54803,2
54804,2
54805,3
54806,2
54807,2
54808,2
54809,2
54810,2
54811,2
54812,2
54813,3
54814,2
54815,2
54816,2
54817,2
54818,2
54819,0
54820,3
54821,2
54822,3
54823,3
54824,2
54825,2
54826,3
54827,3
54828,3
54829,2
54830,3
54831,3
54832,3
54833,3
54834,2
54835,2
54836,2
54837,3
54838,2
54839,3
54840,3
54841,2
54842,2
54843,2
54844,3
54845,2
54846,2
54847,3
54848,0
54849,2
54850,2
54851,2
54852,2
54853,2
54854,2
54855,2
54856,2
54857,2
54858,2
54859,2
54860,2
54861,3
54862,2
54863,2
54864,3
54865,2
54866,2
54867,2
54868,2
54869,2
54870,2
54871,2
54872,3
54873,0
54874,2
54875,2
54876,2
54877,2
54878,2
54879,2
54880,2
54881,3
54882,2
54883,2
54884,2
54885,3
54886,3
54887,3
54888,2
54889,2
54890,2
54891,2
54892,2
54893,3
54894,3
54895,3
54896,3
54897,2
54898,2
54899,3
54900,2
54901,2
54902,2
54903,3
54904,2
54905,2
54906,2
54907,2
54908,2
54909,3
54910,2
54911,3
54912,2
54913,2
54914,2
54915,2
54916,2
54917,2
54918,3
54919,2
54920,2
54921,2
54922,3
54923,3
54924,2
54925,2
54926,2
54927,2
54928,2
54929,3
54930,2
54931,2
54932,2
54933,3
54934,3
54935,3
54936,3
54937,2
54938,2
54939,2
54940,2
54941,3
54942,2
54943,2
54944,3
54945,2
54946,3
54947,2
54948,2
54949,2
54950,3
54951,2
54952,2
54953,2
54954,2
54955,2
54956,2
54957,2
54958,3
54959,3
54960,3
54961,3
54962,3
54963,3
54964,2
54965,2
54966,3
54967,2
54968,2
54969,2
54970,3
54971,2
54972,3
54973,2
54974,2
54975,2
54976,2
54977,3
54978,2
54979,2
54980,2
54981,2
54982,2
54983,2
54984,2
54985,2
54986,3
54987,2
54988,2
54989,2
54990,2
54991,3
54992,2
54993,0
54994,3
54995,3
54996,2
54997,2
54998,2
54999,2
55000,2
55001,2
55002,2
55003,2
55004,2
55005,2
55006,2
55007,2
55008,2
55009,2
55010,2
55011,2
55012,2
55013,2
55014,2
55015,2
55016,2
55017,2
55018,2
55019,2
55020,2
55021,2
55022,2
55023,3
55024,2
55025,2
55026,2
55027,2
55028,2
55029,2
55030,3
55031,3
55032,3
55033,2
55034,2
55035,2
55036,2
55037,2
55038,2
55039,2
55040,2
55041,2
55042,2
55043,2
55044,2
55045,2
55046,2
55047,2
55048,3
55049,3
55050,2
55051,2
55052,2
55053,2
55054,2
55055,2
55056,2
55057,2
55058,2
55059,2
55060,2
55061,2
55062,2
55063,2
55064,2
55065,2
55066,2
55067,2
55068,2
55069,2
55070,2
55071,2
55072,2
55073,2
55074,2
55075,2
55076,2
55077,2
55078,2
55079,2
55080,3
55081,3
55082,3
55083,2
55084,2
55085,3
55086,2
55087,3
55088,3
55089,3
55090,2
55091,3
55092,3
55093,2
55094,3
55095,2
55096,3
55097,2
55098,3
55099,3
55100,3
55101,3
55102,3
55103,3
55104,3
55105,3
55106,3
55107,3
55108,2
55109,2
55110,2
55111,2
55112,2
55113,2
55114,3
55115,2
55116,2
55117,2
55118,2
55119,2
55120,3
55121,2
55122,2
55123,3
55124,2
55125,2
55126,2
55127,3
55128,2
55129,3
55130,3
55131,3
55132,2
55133,3
55134,2
55135,2
55136,2
55137,3
55138,2
55139,3
55140,3
55141,2
55142,3
55143,3
55144,3
55145,2
55146,3
55147,2
55148,3
55149,2
55150,3
55151,2
55152,3
55153,3
55154,3
55155,2
55156,2
55157,3
55158,2
55159,2
55160,3
55161,2
55162,2
55163,2
55164,2
55165,2
55166,3
55167,2
55168,2
55169,2
55170,2
55171,3
55172,2
55173,2
55174,2
55175,2
55176,2
55177,2
55178,2
55179,2
55180,3
55181,2
55182,0
55183,2
55184,2
55185,2
55186,3
55187,2
55188,3
55189,3
55190,2
55191,2
55192,3
55193,3
55194,3
55195,3
55196,2
55197,3
55198,2
55199,3
55200,2
55201,2
55202,2
55203,3
55204,2
55205,2
55206,2
55207,2
55208,3
55209,2
55210,2
55211,2
55212,2
55213,2
55214,2
55215,2
55216,2
55217,2
55218,2
55219,2
55220,2
55221,2
55222,2
55223,2
55224,2
55225,2
55226,2
55227,2
55228,2
55229,2
55230,3
55231,2
55232,3
55233,2
55234,3
55235,3
55236,3
55237,3
55238,3
55239,3
55240,3
55241,3
55242,2
55243,3
55244,3
55245,2
55246,2
55247,2
55248,2
55249,3
55250,3
55251,2
55252,2
55253,3
55254,3
55255,2
55256,2
55257,3
55258,2
55259,2
55260,3
55261,3
55262,2
55263,3
55264,2
55265,2
55266,3
55267,3
55268,3
55269,2
55270,3
55271,2
55272,3
55273,2
55274,2
55275,3
55276,2
55277,3
55278,2
55279,2
55280,2
55281,3
55282,2
55283,2
55284,3
55285,3
55286,2
55287,3
55288,3
55289,2
55290,2
55291,2
55292,2
55293,3
55294,3
55295,2
55296,2
55297,3
55298,3
55299,3
55300,3
55301,2
55302,3
55303,2
55304,3
55305,3
55306,2
55307,3
55308,2
55309,2
55310,3
55311,2
55312,2
55313,2
55314,2
55315,2
55316,2
55317,2
55318,2
55319,2
55320,2
55321,2
55322,2
55323,2
55324,2
55325,2
55326,2
55327,2
55328,2
55329,2
55330,2
55331,2
55332,2
55333,2
55334,2
55335,2
55336,2
55337,3
55338,2
55339,2
55340,3
55341,2
55342,2
55343,2
55344,2
55345,2
55346,2
55347,2
55348,2
55349,3
55350,2
55351,3
55352,3
55353,2
55354,2
55355,2
55356,2
55357,2
55358,2
55359,2
55360,2
55361,3
55362,2
55363,2
55364,2
55365,2
55366,2
55367,2
55368,2
55369,2
55370,2
55371,2
55372,2
55373,2
55374,2
55375,2
55376,2
55377,2
55378,2
55379,2
55380,2
55381,2
55382,3
55383,2
55384,3
55385,2
55386,2
55387,2
55388,2
55389,2
55390,2
55391,2
55392,2
55393,2
55394,2
55395,2
55396,2
55397,2
55398,2
55399,2
55400,2
55401,2
55402,2
55403,2
55404,2
55405,2
55406,3
55407,3
55408,3
55409,2
55410,2
55411,2
55412,2
55413,2
55414,2
55415,2
55416,2
55417,2
55418,2
55419,2
55420,2
55421,2
55422,2
55423,2
55424,3
55425,2
55426,2
55427,2
55428,2
55429,2
55430,2
55431,2
55432,2
55433,3
55434,0
55435,2
55436,2
55437,2
55438,2
55439,2
55440,2
55441,3
55442,2
55443,2
55444,2
55445,2
55446,2
55447,2
55448,2
55449,2
55450,2
55451,2
55452,2
55453,2
55454,2
55455,2
55456,3
55457,2
55458,2
55459,0
55460,2
55461,3
55462,3
55463,2
55464,2
55465,2
55466,2
55467,2
55468,3
55469,3
55470,2
55471,2
55472,2
55473,2
55474,2
55475,2
55476,2
55477,2
55478,2
55479,2
55480,2
55481,3
55482,2
55483,2
55484,2
55485,2
55486,2
55487,2
55488,2
55489,2
55490,2
55491,3
55492,3
55493,2
55494,2
55495,2
55496,2
55497,2
55498,3
55499,2
55500,2
55501,2
55502,3
55503,0
55504,3
55505,2
55506,2
55507,2
55508,3
55509,3
55510,2
55511,2
55512,2
55513,3
55514,3
55515,3
55516,2
55517,3
55518,2
55519,2
55520,2
55521,2
55522,2
55523,2
55524,3
55525,3
55526,2
55527,3
55528,3
55529,2
55530,2
55531,2
55532,2
55533,3
55534,3
55535,3
55536,3
55537,3
55538,2
55539,2
55540,2
55541,3
55542,2
55543,3
55544,2
55545,2
55546,2
55547,2
55548,3
55549,2
55550,3
55551,2
55552,2
55553,3
55554,2
55555,3
55556,3
55557,3
55558,3
55559,3
55560,3
55561,3
55562,3
55563,3
55564,2
55565,2
55566,3
55567,2
55568,2
55569,2
55570,3
55571,3
55572,2
55573,2
55574,3
55575,2
55576,3
55577,3
55578,3
55579,3
55580,3
55581,2
55582,2
55583,3
55584,2
55585,2
55586,3
55587,3
55588,2
55589,3
55590,2
55591,3
55592,3
55593,3
55594,2
55595,2
55596,3
55597,3
55598,0
55599,0
55600,2
55601,3
55602,3
55603,2
55604,3
55605,2
55606,3
55607,3
55608,3
55609,2
55610,2
55611,2
55612,2
55613,3
55614,2
55615,2
55616,3
55617,2
55618,2
55619,3
55620,2
55621,2
55622,2
55623,2
55624,3
55625,2
55626,2
55627,3
55628,2
55629,2
55630,2
55631,3
55632,3
55633,3
55634,2
55635,3
55636,2
55637,3
55638,3
55639,3
55640,2
55641,3
55642,0
55643,2
55644,2
55645,2
55646,3
55647,2
55648,3
55649,2
55650,2
55651,2
55652,2
55653,2
55654,2
55655,3
55656,3
55657,2
55658,2
55659,2
55660,2
55661,2
55662,2
55663,2
55664,2
55665,2
55666,2
55667,2
55668,2
55669,2
55670,2
55671,2
55672,3
55673,2
55674,3
55675,2
55676,2
55677,2
55678,2
55679,3
55680,3
55681,2
55682,3
55683,3
55684,2
55685,3
55686,2
55687,2
55688,3
55689,3
55690,2
55691,2
55692,2
55693,2
55694,0
55695,3
55696,3
55697,2
55698,2
55699,3
55700,3
55701,2
55702,3
55703,3
55704,2
55705,3
55706,2
55707,2
55708,2
55709,2
55710,2
55711,3
55712,2
55713,2
55714,2
55715,2
55716,2
55717,3
55718,2
55719,3
55720,3
55721,2
55722,3
55723,3
55724,2
55725,2
55726,2
55727,2
55728,2
55729,2
55730,2
55731,3
55732,2
55733,3
55734,2
55735,2
55736,3
55737,2
55738,3
55739,2
55740,2
55741,2
55742,2
55743,2
55744,2
55745,2
55746,3
55747,2
55748,2
55749,2
55750,2
55751,2
55752,2
55753,2
55754,2
55755,2
55756,2
55757,2
55758,2
55759,0
55760,0
55761,0
55762,2
55763,2
55764,2
55765,2
55766,3
55767,2
55768,2
55769,2
55770,3
55771,2
55772,2
55773,2
55774,3
55775,2
55776,2
55777,2
55778,2
55779,2
55780,2
55781,3
55782,3
55783,2
55784,2
55785,2
55786,2
55787,2
55788,2
55789,2
55790,2
55791,3
55792,3
55793,2
55794,2
55795,2
55796,2
55797,2
55798,2
55799,3
55800,3
55801,2
55802,2
55803,3
55804,3
55805,3
55806,3
55807,3
55808,3
55809,2
55810,2
55811,2
55812,2
55813,3
55814,2
55815,2
55816,2
55817,3
55818,2
55819,2
55820,2
55821,3
55822,2
55823,2
55824,3
55825,2
55826,2
55827,2
55828,2
55829,2
55830,2
55831,2
55832,2
55833,2
55834,2
55835,2
55836,2
55837,2
55838,2
55839,3
55840,3
55841,3
55842,3
55843,2
55844,2
55845,2
55846,3
55847,2
55848,2
55849,3
55850,2
55851,2
55852,2
55853,2
55854,2
55855,2
55856,3
55857,2
55858,2
55859,3
55860,2
55861,2
55862,2
55863,2
55864,2
55865,2
55866,2
55867,2
55868,2
55869,2
55870,3
55871,3
55872,3
55873,3
55874,2
55875,2
55876,2
55877,3
55878,2
55879,2
55880,2
55881,2
55882,3
55883,2
55884,2
55885,2
55886,2
55887,2
55888,2
55889,2
55890,2
55891,2
55892,2
55893,2
55894,2
55895,2
55896,3
55897,3
55898,3
55899,3
55900,3
55901,3
55902,3
55903,3
55904,3
55905,3
55906,3
55907,2
55908,2
55909,2
55910,2
55911,2
55912,2
55913,2
55914,2
55915,2
55916,2
55917,2
55918,2
55919,2
55920,2
55921,2
55922,3
55923,2
55924,2
55925,3
55926,2
55927,2
55928,2
55929,2
55930,2
55931,3
55932,2
55933,2
55934,2
55935,2
55936,2
55937,2
55938,2
55939,2
55940,3
55941,2
55942,3
55943,2
55944,2
55945,2
55946,2
55947,2
55948,3
55949,2
55950,2
55951,2
55952,2
55953,2
55954,2
55955,2
55956,3
55957,2
55958,2
55959,2
55960,2
55961,2
55962,3
55963,2
55964,2
55965,2
55966,2
55967,2
55968,3
55969,2
55970,3
55971,2
55972,3
